Project URL,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),Category,Status,PR Link,Notes
https://github.com/heinrichmarkus/delphi-build-plugin,39170f16e0ef0b8d5409c034b0278952f8adc351,.,de.heinrichmarkus.gradle.delphi.utils.zip.ZipAdapterTest.toMappingSimpleDirToSubdir,ID,,,
https://github.com/henne90gen/ChestCounter,3afe945d14de61983f24022d22a6e1ff06e34348,.,de.henne90gen.chestcounter.FileChestDBTest.testLoadConfigWithMissingValues,ID,,,
https://github.com/JakduK/jakduk-api,d1f7afeedd5b17170b3828689e47bbaef1ad1244,.,com.jakduk.api.GalleryOnListTest.자바배열객체를_JSON문자열로변환,ID,,,
https://github.com/jk1/Gradle-License-Report,84e9d1a2e7e2e38be8dc3a366ecc3027490634f3,.,"com.github.jk1.license.filter.LicenseBundleNormalizerSpec.""The regular expression must be matched""",ID,,,
https://github.com/jk1/Gradle-License-Report,84e9d1a2e7e2e38be8dc3a366ecc3027490634f3,.,"com.github.jk1.license.ProjectBuilderSpec.""it creates modules with license-files""",ID,,,
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.HelperUtilsTests.mapToObjectArrayTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.JSONRendererTests.loggingAtDebugTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.JSONRendererTests.loggingAtErrorTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.JSONRendererTests.loggingAtInfoTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.JSONRendererTests.loggingAtTraceTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.JSONRendererTests.loggingAtWarnTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerConfigTests.contextSupplierTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.logContextBindUpdatesTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.logContextUnbindTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.loggingAtDebugTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.loggingAtErrorTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.loggingAtInfoTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.loggingAtTraceTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.loggingAtWarnTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.loggingHashMapKeyValuesTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.loggingMixedAllowedLoggableObjectsTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.loggingMultipleHashMapKeyValuesTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.StructLoggerKeyValueTests.logNewContextBindingTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.YAMLRendererTests.loggingAtDebugTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.YAMLRendererTests.loggingAtErrorTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.YAMLRendererTests.loggingAtInfoTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.YAMLRendererTests.loggingAtTraceTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.YAMLRendererTests.loggingAtWarnTest,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/Lucas3oo/sonarlint-gradle-plugin,5d781ee4467618be9add4ca2b97c818560572b51,.,se.solrike.sonarlint.IntegrationTest.testSonarlintMain,NOD,,,
https://github.com/Lucas3oo/sonarlint-gradle-plugin,5d781ee4467618be9add4ca2b97c818560572b51,.,se.solrike.sonarlint.KotlinIntegrationTest.testSonarlintMain,NOD,,,
https://github.com/Lucas3oo/sonarlint-gradle-plugin,5d781ee4467618be9add4ca2b97c818560572b51,.,se.solrike.sonarlint.SonarlintPluginTest.sonarlintTaskExecutes,NOD,,,
https://github.com/martoe/gradle-svntools-plugin,999eb34ef0ad93aad3c7ab833236e8ea503ae18a,.,"at.bxm.gradleplugins.svntools.SvnToolsPluginExtensionTest.""access svnVersion at trunk""",ID,,,
https://github.com/martoe/gradle-svntools-plugin,999eb34ef0ad93aad3c7ab833236e8ea503ae18a,.,"at.bxm.gradleplugins.svntools.tasks.SvnVersionTest.""added dir""",ID,,,
https://github.com/martoe/gradle-svntools-plugin,999eb34ef0ad93aad3c7ab833236e8ea503ae18a,.,"at.bxm.gradleplugins.svntools.tasks.SvnVersionTest.""unversioned file""",ID,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.BasePluginFunctionalTest.testTasks[8],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.DataPluginFunctionalTest.testTasks[10],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.DataPluginFunctionalTest.testTasks[11],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.DataPluginFunctionalTest.testTasks[12],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.DataPluginFunctionalTest.testTasks[13],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.DataPluginFunctionalTest.testTasks[5],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.DataPluginFunctionalTest.testTasks[6],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.DataPluginFunctionalTest.testTasks[7],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.DataPluginFunctionalTest.testTasks[8],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.DataPluginFunctionalTest.testTasks[9],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[10],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[11],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[12],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[13],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[14],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[15],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[16],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[17],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[18],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[19],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[20],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[21],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[22],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[23],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[24],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[25],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[27],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[29],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[2],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[30],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[31],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[32],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[33],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[34],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[35],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[36],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[37],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[38],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[39],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[3],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[40],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[41],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[43],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[44],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[45],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[46],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[47],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[48],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[4],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[5],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginFunctionalTest.testTasks[6],OD,,,
https://github.com/marytts/gradle-marytts-voicebuilding-plugin,d0b7ca0cff93ee802cea3fabfb127c320d2a7f44,.,de.dfki.mary.voicebuilding.LegacyPluginOneShotFunctionalTest.testOneShotBuild,OD,,,
https://github.com/nebula-plugins/gradle-metrics-plugin,e77285f2d8910e29636e828b87baf90af2ae0504,.,"nebula.plugin.metrics.model.InfoTest.""enhances Java version with details from runtime name and vendor - is case insensitive for openjdk""",ID,RepoArchived,,
https://github.com/nebula-plugins/gradle-metrics-plugin,e77285f2d8910e29636e828b87baf90af2ae0504,.,"nebula.plugin.metrics.model.InfoTest.""enhances Java version with details from runtime name and vendor - is OpenJDK - zulu""",ID,RepoArchived,,
https://github.com/nebula-plugins/gradle-metrics-plugin,e77285f2d8910e29636e828b87baf90af2ae0504,.,"nebula.plugin.metrics.model.InfoTest.""enhances Java version with details from runtime name and vendor - is OpenJDK""",ID,RepoArchived,,
https://github.com/nebula-plugins/gradle-metrics-plugin,e77285f2d8910e29636e828b87baf90af2ae0504,.,"nebula.plugin.metrics.model.InfoTest.""enhances Java version with details from runtime name and vendor - is Oracle""",ID,RepoArchived,,
https://github.com/nebula-plugins/gradle-metrics-plugin,e77285f2d8910e29636e828b87baf90af2ae0504,.,"nebula.plugin.metrics.model.KeyValueTest.""mapper writes list of values with expected form""",ID,RepoArchived,,
https://github.com/nebula-plugins/gradle-metrics-plugin,e77285f2d8910e29636e828b87baf90af2ae0504,.,"nebula.plugin.metrics.model.KeyValueTest.""mapper writes value with expected form""",ID,RepoArchived,,
https://github.com/NoushathMoidu2020/Spring-Boot-Starter-Kit,c474aca9621c09af41cbba962f3a7d6f1ab593fd,.,com.in.nan.api.EmployeeRestControllerMockMVCTest.testEmployeeGet,ID,,,
https://github.com/paleozogt/symzip-plugin,7d3245c6a945afe8ee550ffd2adb460948031d4f,symzip-plugin,org.paleozogt.gradle.zip.SymZipPluginTest.sampleBuildTest,NIO,,,
https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.createPokemon,ID,,,
https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getAllPokemon,ID,,,
https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getPokemonByIdWhenExists,ID,,,
https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getRandomPokemon,ID,,,
https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getTopBaseExperiencePokemon,ID,,,
https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getTopHeightPokemon,ID,,,
https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getTopWeightPokemon,ID,,,
https://github.com/platan/idea-gradle-dependencies-formatter,4e67d4b7466032af1f683afb56f7e118cfa7d615,.,"com.github.platan.idea.dependencies.MavenToGradleConverterTest.""maven dependency with two unsupported elements""",ID,Accepted,https://github.com/platan/idea-gradle-dependencies-formatter/pull/172,
https://github.com/reyerizo/jcstress-gradle-plugin,f49359c12592e28c1ace7dcdda45f3b015cec736,.,"com.github.erizo.gradle.JcstressPluginSpec.should include a class from jcstress sourceSet in jcstress jar",NOD,,,
https://github.com/reyerizo/jcstress-gradle-plugin,f49359c12592e28c1ace7dcdda45f3b015cec736,.,"com.github.erizo.gradle.JcstressPluginSpec.should include a class from test sourceSet in jcstress jar when test enabled",NOD,,,
https://github.com/reyerizo/jcstress-gradle-plugin,f49359c12592e28c1ace7dcdda45f3b015cec736,.,"com.github.erizo.gradle.JcstressPluginSpec.should include a resource from jcstress sourceSet in jcstress jar",NOD,,,
https://github.com/reyerizo/jcstress-gradle-plugin,f49359c12592e28c1ace7dcdda45f3b015cec736,.,"com.github.erizo.gradle.JcstressPluginSpec.should not include a class from test sourceSet in jcstress jar when test disabled",NOD,,,
https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifyAddOperationOnSuccess,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifyDivideOperationOnSuccess,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifyMultiplyOperationOnSuccess,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifyPowerOf2SubSqrtOperationOnSuccess,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifySubOperationOnSuccess,ID,,,please run this project using Java 8 and NonDex v2.1.1-1
https://github.com/RoRoche/plantuml-gradle-plugin,65485a09c32f7ac58bd758bfa273bdf701636d74,.,com.github.roroche.plantuml.BuildClassDiagramTaskTest.produceTests,ID,,,
https://github.com/RoRoche/plantuml-gradle-plugin,65485a09c32f7ac58bd758bfa273bdf701636d74,.,com.github.roroche.plantuml.diagrams.ClassDiagramTest.produceTests,ID,,,
