Project URL,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),Category,Status,PR Link,Notes
https://github.com/RoRoche/plantuml-gradle-plugin,65485a09c32f7ac58bd758bfa273bdf701636d74,.,com.github.roroche.plantuml.diagrams.PrintDiagramTest.produceTests,ID,,,
https://github.com/rvbabilonia/beta-dog,25a0bd1f0b42f64fedbf06a349466b9d991ca0b2,.,org.vincenzolabs.betadog.controller.ScrapeControllerTest.getInstruments,ID,,,
https://github.com/shopKubernetesSpringboot/cart,22f6f8bf87f885e32a6515a3046144e1e18e6dcc,.,com.dgf.shopcart.rest.handler.CartHandlerTest.add,ID,,,
https://github.com/Silverpeas/Silverpeas-Setup,6e3b5a66375f8b6ae177edfe06115376c3bfa681,.,org.silverpeas.setup.configuration.SilverpeasConfigurationTaskTest.testSilverpeasConfiguration,NIO,,,
https://github.com/Silverpeas/Silverpeas-Setup,6e3b5a66375f8b6ae177edfe06115376c3bfa681,.,org.silverpeas.setup.installation.SilverpeasInstallationTaskTest.testInstall,OD-Brit,,,
https://github.com/Silverpeas/Silverpeas-Setup,6e3b5a66375f8b6ae177edfe06115376c3bfa681,.,org.silverpeas.setup.installation.SilverpeasInstallationTaskTest.testInstallJustSilverpeas,OD-Vic,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_allNew,NOD,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_allNew_groom,NOD,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_allNew_userFormat,NOD,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_firstHistory,NOD,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_groomHistory,NOD,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_newExistingHistory_fail,NOD,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_overwriteAktuell,NOD,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_regionsList,NOD,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_regionsRegEx,NOD,,,
https://github.com/sogis/gretl,9f547d3440f73c3d58a949c11f1c59cde9e68758,gretl,ch.so.agi.gretl.steps.PublisherStepFile2LocalTest.file_regionsUpdate,NOD,,,
https://github.com/tehlers/gradle-duplicate-classes-check,4754962bc8df030289c77f347f10790d600a27a8,.,net.idlestate.gradle.duplicates.CheckDuplicateClassesEngineTest.testExcludeJarFiles,ID,,,
https://github.com/tehlers/gradle-duplicate-classes-check,4754962bc8df030289c77f347f10790d600a27a8,.,net.idlestate.gradle.duplicates.CheckDuplicateClassesEngineTest.testSearchForDuplicates,ID,,,
https://github.com/themoment-team/K2-server,c93e1ad31d4619f4b972e9d8d6fdc15c99fa2c55,.,com.moment.the.controller.release.UncomfortableControllerTest.top30_검증,ID,,,
https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.AnalyticsIncorporationComponentEventSerializationTest.testEventFiltering,ID,,,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.AnalyticsIncorporationComponentEventSerializationTest.testMixinNoCopy,ID,,,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.tincan.json.LrsDataModelSerializeTest.testLrsActorSerialize,ID,,,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.tincan.json.LrsDataModelSerializeTest.testLrsObjectSerialize,ID,,,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.tincan.json.LrsDataModelSerializeTest.testLrsStatementSerialize,ID,,,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.io.xml.IdentityImportExportTest.testStylesheetDescriptor40ImportExport,ID,,,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.redirect.PortletRedirectionControllerTest.testExternalUrl,ID,,,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
https://github.com/victornc83/sb-demo,5330aa72bed9710485fc292956af94a51e15f420,.,com.victornieto.SbDemoApplicationTests.contextLoads,NOD,,,please run this project using NonDex v1.2 and Java 8
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testLink,ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testMapAsDataItem,ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testMapAsExposed,ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testMapAsLinks,ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testUriTemplate,ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[10],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[11],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[12],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[13],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[14],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[15],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[16],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[1],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[2],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[3],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[4],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[5],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[6],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[7],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[8],ID,,,
https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[9],ID,,,
https://github.com/xenit-eu/start.xenit.eu,4d4a8881a0f54337c7583e80f162ebe4a5c916b0,.,eu.xenit.alfred.initializr.generator.docker.compose.DockerComposeYmlWriterDelegateTest.testService,ID,,,
https://github.com/xenit-eu/start.xenit.eu,4d4a8881a0f54337c7583e80f162ebe4a5c916b0,.,eu.xenit.alfred.initializr.generator.docker.compose.DockerComposeYmlWriterDelegateTest.testVolumes,ID,,,
https://github.com/yahoo/parsec-libraries,142bc4c95a8ca7b8c82f7f95d8144cb6d4bc2096,parsec-logging,"com.yahoo.parsec.logging.LogUtilTest.""test generateLog with custom data object should return info contain custom json data""",ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_0Test.testGenerate,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_1Test.testGenerate,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_2Test.testGenerate,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_3Test.testGenerate,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_5Test.testGenerate,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_6Test.testGenerate,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_7Test.testGenerate,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_8Test.testGenerate,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_9Test.testGenerate,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testDeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testExports,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testMake,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testModuleTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testResources,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testDependencies,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testDeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testExports,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testMake,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testModuleTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testResources,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testDependencies,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testDeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testExports,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testMake,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testModuleTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testPermissionsTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testResources,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testDependencies,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testDeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testExports,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testMake,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testModuleTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testPermissionsTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testResources,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testDependencies,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testDeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testExports,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testMake,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testModuleTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testPermissionsTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testResources,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testDependencies,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testDeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testExports,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testMake,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testModuleTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testPermissionsTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testResources,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testDependencies,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testDeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testExports,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testMake,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testModuleTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testPermissionsTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testResources,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testDependencies,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testDeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testExports,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testMake,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testModuleTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testPermissionsTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testProvidesTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testResources,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testDependencies,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testDeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testExports,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testMake,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testModuleTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testPermissionsTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testProvidesTag,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testResources,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossServerTest.testUndeploy,ID,,,
https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.task.TasksTest.greeterPluginAddsGreetingTaskToProject,ID,,,
