Project URL,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),TIC = FIC,Test-Introducing Commit SHA,Test-Introducing Commit Fully-Qualified Test Name,Test-Introducing Commit Module Path,Flakiness-Introducing Commit SHA,Flaky Test File Modified,Other Test Files Modified,Code Under Test Files Modified,Build Related Files Modified,Commits Between TIC-FIC Modifying Flaky Test Class,Commits Between TIC-FIC Modifying Other Test Files,Commits Between TIC-FIC Modifying Code Under Test Files,Commits Between TIC-FIC Modifying Build Related Files,Commits Between TIC-FIC,Days Between TIC-FIC
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.parser.deser.date.DateParseTest9.test_dates_different_timeZones,FALSE,8061e09c3d390f09bd9444ac8bf8333bce6a818d,com.alibaba.json.bvt.parser.deser.date.DateParseTest9.test_dates_different_timeZones,.,d296511da73fd25efeaecac1257e54c0f5ac7e45,TRUE,TRUE,FALSE,FALSE,1,1,1,0,1,2.463877315
https://github.com/apereo/java-cas-client,574b74fa64e4c95bda00ff41d06d358684a0b2e6,cas-client-core,org.jasig.cas.client.validation.AssertionImplTests.testAssertionValidity,TRUE,5e36559b15c3077253f6548bc9dd00c471a372a2,org.jasig.cas.client.validation.AssertionImplTests.testAssertionValidity,cas-client-core,5e36559b15c3077253f6548bc9dd00c471a372a2,,,,,,,,,,
https://github.com/eclipse-ee4j/tyrus,d86e0cb0a4f26ba89daf8668137c156e57fea565,tests/e2e/standard-config,org.glassfish.tyrus.test.standard_config.OnCloseTest.testDoubleClose,TRUE,ce3b8c76c8e25d6f60463c6ec544330aee6c6b3b,org.glassfish.tyrus.test.standard_config.OnCloseTest.testDoubleClose,tests/e2e/standard-config,ce3b8c76c8e25d6f60463c6ec544330aee6c6b3b,,,,,,,,,,
https://github.com/eclipse-ee4j/tyrus,d86e0cb0a4f26ba89daf8668137c156e57fea565,tests/e2e/standard-config,org.glassfish.tyrus.test.standard_config.SessionTimeoutTest.testSessionTimeout,TRUE,ce3b8c76c8e25d6f60463c6ec544330aee6c6b3b,org.glassfish.tyrus.test.standard_config.SessionTimeoutTest.testSessionTimeout,tests/e2e/standard-config,ce3b8c76c8e25d6f60463c6ec544330aee6c6b3b,,,,,,,,,,
https://github.com/feroult/yawp,b3bcf9c958d51b3b3f8fdd0ccc26923d5a531da1,yawp-testing/yawp-testing-appengine,io.yawp.testing.appengine.pipes.flow.FlowDropsTest.testFlowDropsToSameSink,FALSE,b5c2e15e01ad79ca0dfa0948f06314f88ce80ea3,io.yawp.testing.appengine.pipes.flow.FlowDropsTest.testFlowDropsToSameSink,yawp-testing/yawp-testing-appengine,abae1782b0a0b1f1be33659ded4d4b690392baa6,FALSE,FALSE,TRUE,FALSE,1,2,4,0,4,0.1223958333
https://github.com/fluent/fluent-logger-java,da14ec349bf0904da9865940b57b87563616ee04,.,org.fluentd.logger.TestFluentLogger.testReconnection,TRUE,5fd46383ed0bf599e01d6d24cabf2a0e5c4d0cfa,org.fluentd.logger.TestFluentLogger.testReconnection,.,5fd46383ed0bf599e01d6d24cabf2a0e5c4d0cfa,,,,,,,,,,
https://github.com/javadelight/delight-nashorn-sandbox,da35edc0a75424bad8cbf60959fae253202154c4,.,delight.nashornsandbox.TestGetFunction.test,TRUE,d19eeeab22efa109f337f7b34e7ef687ce2d63ba,delight.nashornsandbox.TestGetFunction.test,.,d19eeeab22efa109f337f7b34e7ef687ce2d63ba,,,,,,,,,,
https://github.com/javadelight/delight-nashorn-sandbox,da35edc0a75424bad8cbf60959fae253202154c4,.,delight.nashornsandbox.TestMemoryLimit.test_no_abuse,TRUE,d0d651ff3dc49878ac4faa4acebceab73412d4c0,delight.nashornsandbox.TestMemoryLimit.test_no_abuse,.,d0d651ff3dc49878ac4faa4acebceab73412d4c0,,,,,,,,,,
https://github.com/kagkarlsson/db-scheduler,4a8a28e60640dcd03e8d3bf212f483d35b0b6310,.,com.github.kagkarlsson.scheduler.compatibility.HsqlCompatibilityTest.test_compatibility,TRUE,4a8a28e60640dcd03e8d3bf212f483d35b0b6310,com.github.kagkarlsson.scheduler.compatibility.HsqlCompatibilityTest.test_compatibility,.,4a8a28e60640dcd03e8d3bf212f483d35b0b6310,,,,,,,,,,
https://github.com/querydsl/querydsl,2bf234caf78549813a1e0f44d9c30ecc5ef734e3,querydsl-hibernate-search,com.querydsl.hibernate.search.SearchQueryTest.no_where,TRUE,2c195ffa621b6382397342f72b9d2f530eb7ccfe,com.querydsl.hibernate.search.SearchQueryTest.no_where,querydsl-hibernate-search,2c195ffa621b6382397342f72b9d2f530eb7ccfe,,,,,,,,,,
https://github.com/sonatype-nexus-community/nexus-repository-helm,60a9e8de0d97bfa4e3f7ee6bb87d518e398f03f2,.,org.sonatype.repository.helm.internal.metadata.IndexYamlBuilderTest.testChartIndexPassedCorrectly,TRUE,5517c8e6c792d9a82d803737c40c7bfc3ba5033b,org.sonatype.repository.helm.internal.metadata.IndexYamlBuilderTest.testChartIndexPassedCorrectly,.,5517c8e6c792d9a82d803737c40c7bfc3ba5033b,,,,,,,,,,
https://github.com/spotify/helios,aebf68dcbdf9d3850478e8bddd2c478fa5fa282a,helios-services,com.spotify.helios.agent.SupervisorTest.verifySupervisorStartsAndStopsDockerContainer,FALSE,d2fcf86b3ff223fc9f04ec7a347d61a01088ef86,com.spotify.helios.agent.SupervisorTest.verifySupervisorStartsAndStopsDockerContainer,helios-services,0232600ba1f71e0a8b01267e0bb1dba644a22359,TRUE,TRUE,TRUE,FALSE,42,652,1375,415,1924,829.7602315
https://github.com/spotify/helios,aebf68dcbdf9d3850478e8bddd2c478fa5fa282a,helios-testing,com.spotify.helios.testing.HeliosSoloDeploymentTest.testUndeployLeftoverJobs,FALSE,a8cc89bc19b0737420e9c29f27536c1918a82ba3,com.spotify.helios.testing.HeliosSoloDeploymentTest.testUndeployLeftoverJobs,helios-testing,78a86465212167f276c0f1586c91fd458949e425,TRUE,TRUE,FALSE,FALSE,20,76,116,17,154,159.8353819
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario0,TRUE,822d40f50f07ee408ab517e2bef7247cf70f1f43,org.java_websocket.issues.Issue256Test.runReconnectScenario0,.,822d40f50f07ee408ab517e2bef7247cf70f1f43,,,,,,,,,,
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario5,TRUE,822d40f50f07ee408ab517e2bef7247cf70f1f43,org.java_websocket.issues.Issue256Test.runReconnectScenario5,.,822d40f50f07ee408ab517e2bef7247cf70f1f43,,,,,,,,,,
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario8,TRUE,822d40f50f07ee408ab517e2bef7247cf70f1f43,org.java_websocket.issues.Issue256Test.runReconnectScenario8,.,822d40f50f07ee408ab517e2bef7247cf70f1f43,,,,,,,,,,
https://github.com/undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,websockets-jsr,io.undertow.websockets.jsr.test.JsrWebSocketServer07Test.testErrorHandling,TRUE,c3b8a88db6999c231b4def84437d8c32cf1e2efe,io.undertow.websockets.jsr.test.JsrWebSocketServer07Test.testErrorHandling,websockets-jsr,c3b8a88db6999c231b4def84437d8c32cf1e2efe,,,,,,,,,,
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,com.vmware.admiral.compute.cluster.ClusterServiceTest.testPatchSingleHostClusterWithPublicAddress,TRUE,19e3cdc05a5a0bef23b8a5c6163a311682aaa41e,com.vmware.admiral.compute.cluster.ClusterServiceTest.testPatchSingleHostClusterWithPublicAddress,compute,19e3cdc05a5a0bef23b8a5c6163a311682aaa41e,,,,,,,,,,
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,request,com.vmware.admiral.request.RequestBrokerServiceTest.testRequestFailShouldDeleteTheCreatedDescriptions,TRUE,360059e4c93bf9f87a1306508b22983a0d4495b1,com.vmware.admiral.request.RequestBrokerServiceTest.testRequestFailShouldDeleteTheCreatedDescriptions,request,360059e4c93bf9f87a1306508b22983a0d4495b1,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,TRUE,faff990caa1ea48b0be46bc2c02977d91e717e53,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,.,faff990caa1ea48b0be46bc2c02977d91e717e53,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.fCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.fCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.ctryCompletingWithUnauthorizedUser,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.ctryCompletingWithUnauthorizedUser,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.eClaimTaskCreatedForGroup,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.eClaimTaskCreatedForGroup,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeUnAuthorizedTest.bClaimNotFoundBecauseYouAreNotACandidate,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeUnAuthorizedTest.bClaimNotFoundBecauseYouAreNotACandidate,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/hexagonframework/spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,org.springframework.data.ebean.repository.UserRepositoryIntegrationTest.deleteById,TRUE,2d3515b0499850ca21e08a8d71bde2a00657a769,org.springframework.data.ebean.repository.UserRepositoryIntegrationTest.deleteById,.,2d3515b0499850ca21e08a8d71bde2a00657a769,,,,,,,,,,
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,FALSE,1c192a393ff14e43305bdf80909fbbb8b0b39df9,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,wdtk-dumpfiles,f7cb408741b6f8315da81235a96078d1fce9ee85,TRUE,TRUE,TRUE,FALSE,30,243,447,93,522,475.0556944
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,FALSE,1c192a393ff14e43305bdf80909fbbb8b0b39df9,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,wdtk-dumpfiles,f7cb408741b6f8315da81235a96078d1fce9ee85,TRUE,TRUE,TRUE,FALSE,30,243,447,93,522,475.0556944
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,FALSE,1c192a393ff14e43305bdf80909fbbb8b0b39df9,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,wdtk-dumpfiles,f7cb408741b6f8315da81235a96078d1fce9ee85,TRUE,TRUE,TRUE,FALSE,30,243,447,93,522,475.0556944
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,FALSE,f7a03d77c5f52fd302041cfa686671c7acf37a34,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,naming,c22e23116ec8ba25a81625c107f1982cd776b21e,FALSE,FALSE,TRUE,TRUE,70,6332,9398,5344,12651,1764.401215
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,testsuite/integration/web,org.jboss.as.test.integration.web.jsp.taglib.external.ExternalTagLibTestCase.testExternalAndInternalTagLib,TRUE,2d1f11ebf44e422d515df3720ecd0fd456159912,org.jboss.as.test.integration.web.jsp.taglib.external.ExternalTagLibTestCase.testExternalAndInternalTagLib,testsuite/integration/web,2d1f11ebf44e422d515df3720ecd0fd456159912,,,,,,,,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,testsuite/integration/web,org.jboss.as.test.integration.web.jsp.taglib.external.ExternalTagLibTestCase.testExternalTagLibOnly,TRUE,2d1f11ebf44e422d515df3720ecd0fd456159912,org.jboss.as.test.integration.web.jsp.taglib.external.ExternalTagLibTestCase.testExternalTagLibOnly,testsuite/integration/web,2d1f11ebf44e422d515df3720ecd0fd456159912,,,,,,,,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,testsuite/integration/web,org.jboss.as.test.integration.web.sharedsession.SharedSessionTestCase.testNotSharedSessions,TRUE,b7e8d81cc333bcf99826394aba8ad2b4680f7891,org.jboss.as.test.integration.web.sharedsession.SharedSessionTestCase.testNotSharedSessions,testsuite/integration/web,b7e8d81cc333bcf99826394aba8ad2b4680f7891,,,,,,,,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,testsuite/integration/web,org.jboss.as.test.integration.web.sharedsession.SharedSessionTestCase.testSharedSessionsDoNotInterleave,TRUE,b7e8d81cc333bcf99826394aba8ad2b4680f7891,org.jboss.as.test.integration.web.sharedsession.SharedSessionTestCase.testSharedSessionsDoNotInterleave,testsuite/integration/web,b7e8d81cc333bcf99826394aba8ad2b4680f7891,,,,,,,,,,
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,testsuite/integration/web,org.jboss.as.test.integration.web.sharedsession.SharedSessionTestCase.testSharedSessionsOneEar,TRUE,e4b6667674b22ade809f67ebb23495b23416b751,org.jboss.as.test.integration.web.sharedsession.SharedSessionTestCase.testSharedSessionsOneEar,testsuite/integration/web,e4b6667674b22ade809f67ebb23495b23416b751,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-engine,org.activiti.engine.test.bpmn.event.error.ErrorEventSubProcessTest.testErrorCodeTakesPrecedence,FALSE,5e5747b3a7478853d5889878e45e88b92f7386de,org.activiti.engine.test.bpmn.event.error.ErrorEventSubProcessTest.testErrorCodeTakesPrecedence,modules/activiti-engine,c5a0b7ec9a430e97a2ad86d5478c43e8e287b87a,TRUE,TRUE,TRUE,FALSE,6,1784,2600,642,3294,1177.47809
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.asm.SortFieldTest.test_1,FALSE,01b2479ee9fb9842a0544afd36088c43bc89b688,com.alibaba.json.test.bvt.asm.SortFieldTest.test_1,.,361177cc3f2e4e3d954d0f6fa86febedf3975899,TRUE,TRUE,TRUE,FALSE,5,498,607,140,770,1216.7808449
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.guava.ArrayListMultimapTest.test_for_multimap,TRUE,e8b094a05114c191eba2251063dc0263a5642b90,com.alibaba.json.bvt.guava.ArrayListMultimapTest.test_for_multimap,.,e8b094a05114c191eba2251063dc0263a5642b90,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.guava.HashMultimapTest.test_for_multimap,TRUE,e8b094a05114c191eba2251063dc0263a5642b90,com.alibaba.json.bvt.guava.HashMultimapTest.test_for_multimap,.,e8b094a05114c191eba2251063dc0263a5642b90,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.guava.MultiMapTes.test_multimap,TRUE,e8b094a05114c191eba2251063dc0263a5642b90,com.alibaba.json.bvt.guava.MultiMapTes.test_multimap,.,e8b094a05114c191eba2251063dc0263a5642b90,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_1100.Issue1177_1.test_for_issue,TRUE,91f90ab1e3fdae1bef9c85c2270ed89f43ad40ed,com.alibaba.json.bvt.issue_1100.Issue1177_1.test_for_issue,.,91f90ab1e3fdae1bef9c85c2270ed89f43ad40ed,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_1100.Issue1177_2.test_for_issue,TRUE,91f90ab1e3fdae1bef9c85c2270ed89f43ad40ed,com.alibaba.json.bvt.issue_1100.Issue1177_2.test_for_issue,.,91f90ab1e3fdae1bef9c85c2270ed89f43ad40ed,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_1300.Issue1363.test_for_issue_1,TRUE,21c2f4b2f963c044e4adafef4ddd966661526af9,com.alibaba.json.bvt.issue_1300.Issue1363.test_for_issue_1,.,21c2f4b2f963c044e4adafef4ddd966661526af9,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_1300.Issue1363.test_for_issue,TRUE,21c2f4b2f963c044e4adafef4ddd966661526af9,com.alibaba.json.bvt.issue_1300.Issue1363.test_for_issue,.,21c2f4b2f963c044e4adafef4ddd966661526af9,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_1400.Issue1480.test_for_issue,FALSE,1523c4297b576aabaad66b6b83b1db03d6bd08e5,com.alibaba.json.bvt.issue_1400.Issue1480.test_for_issue,.,c3261b8bcf9d5f42839021e3eecc0bc6e512ef00,TRUE,TRUE,FALSE,FALSE,1,16,13,3,20,6.564143519
