Project URL,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),TIC = FIC,Test-Introducing Commit SHA,Test-Introducing Commit Fully-Qualified Test Name,Test-Introducing Commit Module Path,Flakiness-Introducing Commit SHA,Flaky Test File Modified,Other Test Files Modified,Code Under Test Files Modified,Build Related Files Modified,Commits Between TIC-FIC Modifying Flaky Test Class,Commits Between TIC-FIC Modifying Other Test Files,Commits Between TIC-FIC Modifying Code Under Test Files,Commits Between TIC-FIC Modifying Build Related Files,Commits Between TIC-FIC,Days Between TIC-FIC
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_1500.Issue1584.test_for_issue,TRUE,b7c4d4e342b9a9db9af8beeba813e7256475a643,com.alibaba.json.bvt.issue_1500.Issue1584.test_for_issue,.,b7c4d4e342b9a9db9af8beeba813e7256475a643,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_1700.Issue1780_JSONObject.test_for_issue,TRUE,22abbf7c2fbe6548af6f4e622e648e4f396f0b0f,com.alibaba.json.bvt.issue_1700.Issue1780_JSONObject.test_for_issue,.,22abbf7c2fbe6548af6f4e622e648e4f396f0b0f,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_1700.Issue1780_Module.test_for_issue,TRUE,22abbf7c2fbe6548af6f4e622e648e4f396f0b0f,com.alibaba.json.bvt.issue_1700.Issue1780_Module.test_for_issue,.,22abbf7c2fbe6548af6f4e622e648e4f396f0b0f,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_1900.Issue1972.test_for_issue,TRUE,2ce3c5e3609b4b6c746f5a54455871cfbbf14735,com.alibaba.json.bvt.issue_1900.Issue1972.test_for_issue,.,2ce3c5e3609b4b6c746f5a54455871cfbbf14735,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_2100.Issue2182.test_for_issue,TRUE,2e2dc5f0b092d3ac4c99e1d11096ca6067d4eb90,com.alibaba.json.bvt.issue_2100.Issue2182.test_for_issue,.,2e2dc5f0b092d3ac4c99e1d11096ca6067d4eb90,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_2400.Issue2428.test_for_issue,TRUE,c88dc12e584964480f38f0b2713ec1e0fc4a7cf3,com.alibaba.json.bvt.issue_2400.Issue2428.test_for_issue,.,c88dc12e584964480f38f0b2713ec1e0fc4a7cf3,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_2400.Issue2430.testForIssue2,TRUE,d16add81ed3e72dd1cc2d8b1705253bc65b23700,com.alibaba.json.bvt.issue_2400.Issue2430.testForIssue2,.,d16add81ed3e72dd1cc2d8b1705253bc65b23700,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_2400.Issue2430.testForIssue,TRUE,d16add81ed3e72dd1cc2d8b1705253bc65b23700,com.alibaba.json.bvt.issue_2400.Issue2430.testForIssue,.,d16add81ed3e72dd1cc2d8b1705253bc65b23700,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_2400.Issue2447.test_for_issue2,TRUE,0fc00c9e1a774e563b3b7b0e982f7f375bf84b19,com.alibaba.json.bvt.issue_2400.Issue2447.test_for_issue2,.,0fc00c9e1a774e563b3b7b0e982f7f375bf84b19,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.issue_2400.Issue2447.test_for_issue,TRUE,0fc00c9e1a774e563b3b7b0e982f7f375bf84b19,com.alibaba.json.bvt.issue_2400.Issue2447.test_for_issue,.,0fc00c9e1a774e563b3b7b0e982f7f375bf84b19,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.jsonp.JSONPParseTest2.test_f,TRUE,29e0091091e76c757a3ca796d43c38ec04e01e6a,com.alibaba.json.bvt.jsonp.JSONPParseTest2.test_f,.,29e0091091e76c757a3ca796d43c38ec04e01e6a,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.jsonp.JSONPParseTest3.test_f,TRUE,29e0091091e76c757a3ca796d43c38ec04e01e6a,com.alibaba.json.bvt.jsonp.JSONPParseTest3.test_f,.,29e0091091e76c757a3ca796d43c38ec04e01e6a,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.path.JSONPath_reverse_test.test_reserve3,TRUE,c9abb11051242e8436101fc7dbc4a6436211b86c,com.alibaba.json.bvt.path.JSONPath_reverse_test.test_reserve3,.,c9abb11051242e8436101fc7dbc4a6436211b86c,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.path.JSONPath_reverse_test.test_reserve,FALSE,8a6ba555439df7208abbacf807e845bfc70219c9,com.alibaba.json.bvt.path.JSONPath_reverse_test.test_reserve,.,08373a8a41d5412270d3a34589afeee865829811,TRUE,TRUE,TRUE,TRUE,0,1,0,0,1,0.6511226852
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case1Test.test1_2,TRUE,32fbffdef6386427c9b38e318984ef9ad5b78402,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case1Test.test1_2,.,32fbffdef6386427c9b38e318984ef9ad5b78402,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.writeClassName.WriteClassNameTest_Map.test_list,FALSE,931f5fe4c5e808ed4db97375572a21d4cd5dcfaf,com.alibaba.json.bvt.writeClassName.WriteClassNameTest_Map.test_list,.,f47d324c6afd0b3c3437be0b0a6a48f3ba0d3291,TRUE,TRUE,TRUE,FALSE,1,3,4,0,4,1.191921296
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case1Test.test2_2,TRUE,32fbffdef6386427c9b38e318984ef9ad5b78402,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case1Test.test2_2,.,32fbffdef6386427c9b38e318984ef9ad5b78402,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.writeClassName.WriteDuplicateType.test_dupType2,TRUE,64d6ecb9c0d131ddf268478372b6a58540a44686,com.alibaba.json.bvt.writeClassName.WriteDuplicateType.test_dupType2,.,64d6ecb9c0d131ddf268478372b6a58540a44686,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case2Test.test1_2,TRUE,32fbffdef6386427c9b38e318984ef9ad5b78402,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case2Test.test1_2,.,32fbffdef6386427c9b38e318984ef9ad5b78402,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case2Test.test2_2,TRUE,32fbffdef6386427c9b38e318984ef9ad5b78402,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case2Test.test2_2,.,32fbffdef6386427c9b38e318984ef9ad5b78402,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case3Test.test1_2,TRUE,420d6119e0ca9cb1d9244770beb463955f10e928,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case3Test.test1_2,.,420d6119e0ca9cb1d9244770beb463955f10e928,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case3Test.test2_2,TRUE,420d6119e0ca9cb1d9244770beb463955f10e928,com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case3Test.test2_2,.,420d6119e0ca9cb1d9244770beb463955f10e928,,,,,,,,,,
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,com.alibaba.json.bvt.writeClassName.WriteDuplicateType.test_dupType,TRUE,197ba6c5a712c56c00c48dec726e55e363d10d42,com.alibaba.json.bvt.writeClassName.WriteDuplicateType.test_dupType,.,197ba6c5a712c56c00c48dec726e55e363d10d42,,,,,,,,,,
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core,org.apache.hadoop.mapreduce.jobhistory.TestHistoryViewerPrinter.testHumanPrinterAll,TRUE,8eee59ce6b3044cb73bb41fed6b7ece959e7c2f8,org.apache.hadoop.mapreduce.jobhistory.TestHistoryViewerPrinter.testHumanPrinterAll,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core,8eee59ce6b3044cb73bb41fed6b7ece959e7c2f8,,,,,,,,,,
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core,org.apache.hadoop.mapreduce.task.reduce.TestFetcher.testCopyFromHostWithRetryUnreserve,TRUE,bc1bd7e5c4047b374420683d36a8c30eda6d75b6,org.apache.hadoop.mapreduce.task.reduce.TestFetcher.testCopyFromHostWithRetryUnreserve,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core,bc1bd7e5c4047b374420683d36a8c30eda6d75b6,,,,,,,,,,
https://github.com/Apache/Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/rest,org.apache.struts2.rest.handler.JacksonXmlHandlerTest.testObjectToXml,TRUE,9260720568cee9e868d2899228eceed0c3359323,org.apache.struts2.rest.handler.JacksonXmlHandlerTest.testObjectToXml,plugins/rest,9260720568cee9e868d2899228eceed0c3359323,,,,,,,,,,
https://github.com/doanduyhai/Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,info.archinnov.achilles.it.bugs.TestEntityWithCaseSensitivePKIT.should_dsl_select_with_token_value,TRUE,d74639191f44da85b4f0d3d1c78f9b792c8650ed,info.archinnov.achilles.it.bugs.TestEntityWithCaseSensitivePKIT.should_dsl_select_with_token_value,integration-test-2_1,d74639191f44da85b4f0d3d1c78f9b792c8650ed,,,,,,,,,,
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-e2e,com.example.app1.App1Test.customJsonProviderClient,FALSE,d3b6e6a3d6a2326ef2222b2fb39ccbb6fe80cb6c,com.example.app1.App1Test.customJsonProviderClient,dropwizard-e2e,0d143d7bc35351a135f8dc82c5e6f78d1eb39268,TRUE,TRUE,TRUE,TRUE,3,206,221,226,554,581.5646181
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-e2e,com.example.app1.App1Test.customJsonProvider,FALSE,d3b6e6a3d6a2326ef2222b2fb39ccbb6fe80cb6c,com.example.app1.App1Test.customJsonProvider,dropwizard-e2e,0d143d7bc35351a135f8dc82c5e6f78d1eb39268,TRUE,TRUE,TRUE,TRUE,3,206,221,226,554,581.5646181
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-e2e,com.example.app1.App1Test.customJsonProviderRoundtrip,FALSE,d3b6e6a3d6a2326ef2222b2fb39ccbb6fe80cb6c,com.example.app1.App1Test.customJsonProviderRoundtrip,dropwizard-e2e,0d143d7bc35351a135f8dc82c5e6f78d1eb39268,TRUE,TRUE,TRUE,TRUE,3,206,221,226,554,581.5646181
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-configuration,io.dropwizard.configuration.JsonConfigurationFactoryTest.printsDidYouMeanOnUnrecognizedField,TRUE,afac20cff601339b22c3741ff92206607ee86cc2,io.dropwizard.configuration.ConfigurationFactoryTest.printsDidYouMeanOnUnrecognizedField,dropwizard-configuration,afac20cff601339b22c3741ff92206607ee86cc2,,,,,,,,,,
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-configuration,io.dropwizard.configuration.YamlConfigurationFactoryTest.printsDidYouMeanOnUnrecognizedField,FALSE,afac20cff601339b22c3741ff92206607ee86cc2,io.dropwizard.configuration.ConfigurationFactoryTest.printsDetailedInformationOnMalformedYaml,dropwizard-configuration,ec264da8667b8dc5f1aefb003445ed37750444ea,TRUE,TRUE,TRUE,FALSE,23,234,257,179,552,378.7844791
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-jackson,io.dropwizard.jackson.JacksonTest.objectMapperSerializesNullValues,TRUE,99e9d63cb94344344c295c13119e0f7cce96b7cc,io.dropwizard.jackson.JacksonTest.objectMapperSerializesNullValues,dropwizard-jackson,99e9d63cb94344344c295c13119e0f7cce96b7cc,,,,,,,,,,
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-jersey,io.dropwizard.jersey.errors.LoggingExceptionMapperTest.handlesMethodNotAllowedWithHeaders,TRUE,0e34c660a35269b6e1524b972430af5157312c22,io.dropwizard.jersey.errors.LoggingExceptionMapperTest.handlesMethodNotAllowedWithHeaders,dropwizard-jersey,0e34c660a35269b6e1524b972430af5157312c22,,,,,,,,,,
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-jersey,io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest.returnsValidatedSetRequestEntities,TRUE,7a8d2325f447f116c269721cc8a724a41ceab6d6,io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest.returnsValidatedSetRequestEntities,dropwizard-jersey,7a8d2325f447f116c269721cc8a724a41ceab6d6,,,,,,,,,,
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-json-logging,io.dropwizard.logging.json.layout.JsonFormatterTest.testPrettyPrintNoLineSeparator,FALSE,6e5c9c5aef82fe7d25097d837854c6d0778f86c7,io.dropwizard.logging.json.layout.JsonFormatterTest.testPrettyPrintNoLineSeparator,dropwizard-json-logging,0d143d7bc35351a135f8dc82c5e6f78d1eb39268,TRUE,TRUE,TRUE,TRUE,1,73,75,99,197,170.6500694
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-json-logging,io.dropwizard.logging.json.layout.JsonFormatterTest.testPrettyPrintWithLineSeparator,FALSE,6e5c9c5aef82fe7d25097d837854c6d0778f86c7,io.dropwizard.logging.json.layout.JsonFormatterTest.testPrettyPrintWithLineSeparator,dropwizard-json-logging,0d143d7bc35351a135f8dc82c5e6f78d1eb39268,TRUE,TRUE,TRUE,TRUE,1,73,75,99,197,170.6500694
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-views-freemarker,io.dropwizard.views.freemarker.MultipleContentTypeTest.testJsonContentType,TRUE,d0de96ee63c494bb34a49d4cb4c7be255a4fe035,io.dropwizard.views.freemarker.MultipleContentTypeTest.testJsonContentType,dropwizard-views-freemarker,d0de96ee63c494bb34a49d4cb4c7be255a4fe035,,,,,,,,,,
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-views-freemarker,io.dropwizard.views.freemarker.MultipleContentTypeTest.testOnlyJsonContentType,TRUE,d0de96ee63c494bb34a49d4cb4c7be255a4fe035,io.dropwizard.views.freemarker.MultipleContentTypeTest.testOnlyJsonContentType,dropwizard-views-freemarker,d0de96ee63c494bb34a49d4cb4c7be255a4fe035,,,,,,,,,,
https://github.com/eclipse-ee4j/tyrus,d86e0cb0a4f26ba89daf8668137c156e57fea565,tests/e2e/non-deployable,org.glassfish.tyrus.test.e2e.non_deployable.MaxMessageSizeDeploymentTest.clientMaxMessageSizeTooLargeTest,TRUE,ce3b8c76c8e25d6f60463c6ec544330aee6c6b3b,org.glassfish.tyrus.test.e2e.non_deployable.MaxMessageSizeDeploymentTest.clientMaxMessageSizeTooLargeTest,tests/e2e/non-deployable,ce3b8c76c8e25d6f60463c6ec544330aee6c6b3b,,,,,,,,,,
https://github.com/eclipse-ee4j/tyrus,d86e0cb0a4f26ba89daf8668137c156e57fea565,tests/e2e/non-deployable,org.glassfish.tyrus.test.e2e.non_deployable.MaxMessageSizeDeploymentTest.serverMaxMessageSizeTooLargeTest,TRUE,ce3b8c76c8e25d6f60463c6ec544330aee6c6b3b,org.glassfish.tyrus.test.e2e.non_deployable.MaxMessageSizeDeploymentTest.serverMaxMessageSizeTooLargeTest,tests/e2e/non-deployable,ce3b8c76c8e25d6f60463c6ec544330aee6c6b3b,,,,,,,,,,
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceAndThrowExceptionForMultipleShardingItems,FALSE,07badefa8361143881ec00aa797fe9900f52e4d8,com.dangdang.ddframe.job.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceAndThrowExceptionForMultipleShardingItems,elastic-job-core,f72c8390b471dbf6515ef4acd38d5419ea6c7e46,TRUE,TRUE,TRUE,FALSE,6,130,166,32,225,81.9526736
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-lifecycle,io.elasticjob.lite.lifecycle.internal.settings.JobSettingsAPIImplTest.assertUpdateJobSettings,FALSE,a45d9a66c8f901ebd650bf787f1e6e9e70850895,com.dangdang.ddframe.job.internal.settings.JobSettingsAPIImplTest.assertUpdateJobSettings,elastic-job-api/elastic-job-api-core,87b67c2a59688d7044d3b692089576b48cce12f4,FALSE,TRUE,TRUE,FALSE,4,78,118,47,145,71.9951157
https://github.com/espertechinc/esper,590fa9c9eb854f1420b9d337b802aca19f963cc0,common,com.espertech.esper.common.client.configuration.TestConfigurationParser.testRegressionFileConfig,FALSE,403b6815b621094d00511ca536b78a7af411fde0,com.espertech.esper.client.TestConfigurationParser.testRegressionFileConfig,esper,bcbf10e85f188a384378ffb909ad87277d33a48d,FALSE,FALSE,FALSE,TRUE,15,128,227,32,254,650.0496875
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testDeleteValuesAsJson,TRUE,393ce141242811ccdcfe9aa443798bb92546da2b,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testDeleteValuesAsJson,.,393ce141242811ccdcfe9aa443798bb92546da2b,,,,,,,,,,
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testFormatJsonArray,TRUE,60b582ff24e6d959e3840471fe83f2b4ad9c1b0b,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testFormatJsonArray,.,60b582ff24e6d959e3840471fe83f2b4ad9c1b0b,,,,,,,,,,
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testFormatJson,TRUE,049c6a1fcb1279f8359851a5e0c02facf8ffe5cd,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testFormatJson,.,049c6a1fcb1279f8359851a5e0c02facf8ffe5cd,,,,,,,,,,
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testPostValuesAsJson,TRUE,393ce141242811ccdcfe9aa443798bb92546da2b,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testPostValuesAsJson,.,393ce141242811ccdcfe9aa443798bb92546da2b,,,,,,,,,,
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testPutValuesAsJson,TRUE,393ce141242811ccdcfe9aa443798bb92546da2b,nl.hsac.fitnesse.fixture.slim.JsonHttpTestTest.testPutValuesAsJson,.,393ce141242811ccdcfe9aa443798bb92546da2b,,,,,,,,,,
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.util.JsonHelperTest.testFormatSimple,TRUE,33c52f3004d418d32ce99d40bc1984a12fbefa5c,nl.hsac.fitnesse.fixture.util.JsonHelperTest.testFormatSimple,.,33c52f3004d418d32ce99d40bc1984a12fbefa5c,,,,,,,,,,
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.util.JsonHelperTest.testSortingOnNumber,TRUE,1ec2b990194fc7dec081cbea57d9b5e881b3535d,nl.hsac.fitnesse.fixture.util.JsonHelperTest.testSortingOnNumber,.,1ec2b990194fc7dec081cbea57d9b5e881b3535d,,,,,,,,,,
