Project URL,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),TIC = FIC,Test-Introducing Commit SHA,Test-Introducing Commit Fully-Qualified Test Name,Test-Introducing Commit Module Path,Flakiness-Introducing Commit SHA,Flaky Test File Modified,Other Test Files Modified,Code Under Test Files Modified,Build Related Files Modified,Commits Between TIC-FIC Modifying Flaky Test Class,Commits Between TIC-FIC Modifying Other Test Files,Commits Between TIC-FIC Modifying Code Under Test Files,Commits Between TIC-FIC Modifying Build Related Files,Commits Between TIC-FIC,Days Between TIC-FIC
https://github.com/wro4j/wro4j,185ab607f1d649ca38b4a772831ee754cd4649fb,wro4j-extensions,ro.isdc.wro.extensions.http.handler.TestModelAsJsonRequestHandler.shouldNotProvideProxyUriForExternalResources,TRUE,4d87ba29d4216894cde3b3032fc003cc9dadff5c,ro.isdc.wro.extensions.http.handler.TestModelAsJsonRequestHandler.shouldNotProvideProxyUriForExternalResources,wro4j-extensions,4d87ba29d4216894cde3b3032fc003cc9dadff5c,,,,,,,,,,
https://github.com/wso2/carbon-apimgt,a82213e40e7e6aa529341fdd1d1c3de776949e64,components/apimgt/org.wso2.carbon.apimgt.core,org.wso2.carbon.apimgt.core.template.ThrottleTemplateBuilderTestCase.testSiddhiQueryForAPILevelDefaultConditions,TRUE,b5b88e359c4549dc3c120853b4921dc59c12af3f,org.wso2.carbon.apimgt.core.template.ThrottleTemplateBuilderTestCase.testSiddhiQueryForAPILevelDefaultConditions,components/apimgt/org.wso2.carbon.apimgt.core,b5b88e359c4549dc3c120853b4921dc59c12af3f,,,,,,,,,,
https://github.com/spinn3r/noxy,d53a49421f385c70b5abe7e8cda84ff3a7b59c71,noxy-discovery-zookeeper,com.spinn3r.noxy.discovery.zookeeper.ZKTest.testBulkClusterJoining,FALSE,7029534c0dd5d44db6488eef52f3422a06117852,com.spinn3r.noxy.discovery.zookeeper.ZKTest.testBulkClusterJoining,noxy-discovery-zookeeper,b26d6696214818338a0cb4ffaf8617a15354486a,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0.03328703704
https://github.com/doanduyhai/Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-3_7,info.archinnov.achilles.it.TestEntityWithSASIIndices.should_search_using_contains,TRUE,ac85374d778ff1e9812de037ef24ba06ab0b05b8,info.archinnov.achilles.it.TestEntityWithSASIIndices.should_search_using_contains,integration-test-3_7,ac85374d778ff1e9812de037ef24ba06ab0b05b8,,,,,,,,,,
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario0,TRUE,822d40f50f07ee408ab517e2bef7247cf70f1f43,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario0,.,822d40f50f07ee408ab517e2bef7247cf70f1f43,,,,,,,,,,
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario9,TRUE,822d40f50f07ee408ab517e2bef7247cf70f1f43,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario9,.,822d40f50f07ee408ab517e2bef7247cf70f1f43,,,,,,,,,,
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario6,TRUE,822d40f50f07ee408ab517e2bef7247cf70f1f43,org.java_websocket.issues.Issue256Test.runReconnectScenario6,.,822d40f50f07ee408ab517e2bef7247cf70f1f43,,,,,,,,,,
https://github.com/undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,websockets-jsr,io.undertow.websockets.jsr.test.JsrWebSocketServer08Test.testErrorHandling,TRUE,c3b8a88db6999c231b4def84437d8c32cf1e2efe,io.undertow.websockets.jsr.test.JsrWebSocketServer08Test.testErrorHandling,websockets-jsr,c3b8a88db6999c231b4def84437d8c32cf1e2efe,,,,,,,,,,
https://github.com/undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,websockets-jsr,io.undertow.websockets.jsr.test.JsrWebSocketServer13Test.testErrorHandling,TRUE,c3b8a88db6999c231b4def84437d8c32cf1e2efe,io.undertow.websockets.jsr.test.JsrWebSocketServer13Test.testErrorHandling,websockets-jsr,c3b8a88db6999c231b4def84437d8c32cf1e2efe,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.aCreateStandaloneTaskForGroup,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.aCreateStandaloneTaskForGroup,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.aCreateStandaloneTaskAndComplete,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.aCreateStandaloneTaskAndComplete,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.bCreateStandaloneTask,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.bCreateStandaloneTask,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.aCreateStandaloneTaskAndDelete,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.aCreateStandaloneTaskAndDelete,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.cCreateStandaloneGroupTaskClaimAndDeleteFail,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.cCreateStandaloneGroupTaskClaimAndDeleteFail,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeStandaloneTaskTest.aCreateStandaloneTaskForSalaboy,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeStandaloneTaskTest.aCreateStandaloneTaskForSalaboy,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeStandaloneTaskTest.bCreateStandaloneTaskForGroup,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeStandaloneTaskTest.bCreateStandaloneTaskForGroup,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.aCreateStandaloneTaskForAnotherAssignee,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.aCreateStandaloneTaskForAnotherAssignee,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.cCreateStandaloneTaskForGroupAndClaim,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.cCreateStandaloneTaskForGroupAndClaim,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskForOtherTest.aCreateStandaloneTaskWithNoCandidates,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeTaskForOtherTest.aCreateStandaloneTaskWithNoCandidates,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskForOtherTest.bCheckThatTaskIsNotVisibleForNonCandidateUsers,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeTaskForOtherTest.bCheckThatTaskIsNotVisibleForNonCandidateUsers,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/Activiti/Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeUnAuthorizedTest.aCreateStandaloneTaskForGroup,TRUE,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,org.activiti.spring.boot.tasks.TaskRuntimeUnAuthorizedTest.aCreateStandaloneTaskForGroup,activiti-spring-boot-starter,7f54df3dcf9f8d2acbafb91d68f1c506b6bdb0f7,,,,,,,,,,
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-filter/dubbo-filter-cache,org.apache.dubbo.cache.support.jcache.JCacheFactoryTest.testJCacheGetExpired,TRUE,9f7306f98e725ff6b1a5956813a68842bc9e9089,com.alibaba.dubbo.cache.support.jcache.JCacheFactoryTest.testJCacheGetExpired,dubbo-filter/dubbo-filter-cache,9f7306f98e725ff6b1a5956813a68842bc9e9089,,,,,,,,,,
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-serialization/dubbo-serialization-fst,org.apache.dubbo.common.serialize.fst.FstObjectInputTest.testEmptyByteArrayForEmptyInput,TRUE,6784375811518a200685e635ee51edc548629971,com.alibaba.dubbo.common.serialize.fst.FstObjectInputTest.testEmptyByteArrayForEmptyInput,dubbo-serialization/dubbo-serialization-fst,6784375811518a200685e635ee51edc548629971,,,,,,,,,,
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testSize,TRUE,3c6201cf1821d8e5f46573f6a2e204d7abfd9f18,com.alibaba.dubbo.common.threadlocal.InternalThreadLocalTest.testSize,dubbo-common,3c6201cf1821d8e5f46573f6a2e204d7abfd9f18,,,,,,,,,,
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-config/dubbo-config-api,org.apache.dubbo.config.AbstractInterfaceConfigTest.testCheckRegistry2,TRUE,46c6ccb32d6ba9ac79f5b7478d84537a468a0de4,com.alibaba.dubbo.config.AbstractInterfaceConfigTest.testCheckRegistry2,dubbo-config/dubbo-config-api,46c6ccb32d6ba9ac79f5b7478d84537a468a0de4,,,,,,,,,,
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-config/dubbo-config-spring,org.apache.dubbo.config.spring.extension.SpringExtensionFactoryTest.testGetExtensionByType,TRUE,5f5fecd68e209c79a7f9ac382b95296713c77bea,com.alibaba.dubbo.config.spring.extension.SpringExtensionFactoryTest.testGetExtensionByType,dubbo-config/dubbo-config-spring,5f5fecd68e209c79a7f9ac382b95296713c77bea,,,,,,,,,,
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-cluster,org.apache.dubbo.rpc.cluster.support.AbstractClusterInvokerTest.testBindingAttachment,FALSE,971d80d55da692690135dead98f9ce2001023e60,org.apache.dubbo.rpc.cluster.support.AbstractClusterInvokerTest.testBindingAttachment,dubbo-cluster,fcd1af81fd2fd6ad55c78f281d7b29feb10a006a,FALSE,TRUE,TRUE,FALSE,1,20,29,7,38,22.12769676
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-cluster,org.apache.dubbo.rpc.cluster.support.ForkingClusterInvokerTest.testClearRpcContext,FALSE,971d80d55da692690135dead98f9ce2001023e60,org.apache.dubbo.rpc.cluster.support.ForkingClusterInvokerTest.testClearRpcContext,dubbo-cluster,fcd1af81fd2fd6ad55c78f281d7b29feb10a006a,FALSE,TRUE,TRUE,FALSE,0,20,29,7,38,22.12769676
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-api,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,FALSE,6b5b4308c84acb979ff1cd0e46c327a84db1339c,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,dubbo-rpc/dubbo-rpc-api,b055991b317f4e58d256721875a00c52fe415510,FALSE,TRUE,TRUE,FALSE,0,7,4,3,16,8.9940625
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-api,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,FALSE,6b5b4308c84acb979ff1cd0e46c327a84db1339c,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,dubbo-rpc/dubbo-rpc-api,b055991b317f4e58d256721875a00c52fe415510,FALSE,TRUE,TRUE,FALSE,0,7,4,3,16,8.9940625
https://github.com/ctco/cukes,b483e1a8f261b80a66291a42fc455256b0b5059c,cukes-http,lv.ctco.cukes.http.facade.HttpAssertionFacadeImplTest.shouldReturnBodyWhenEnabledAndNoMax,TRUE,216a5da6690ce83a1db3694846b4b922b76611cf,lv.ctco.cukes.http.facade.HttpAssertionFacadeImplTest.shouldReturnBodyWhenEnabledAndNoMax,cukes-http,216a5da6690ce83a1db3694846b4b922b76611cf,,,,,,,,,,
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-logging,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,FALSE,847275afd08b217bd98c633c6c7c2d1ab84b8cc0,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,dropwizard-logging,416bdaaf58674e77106ca5ee2f0388f3eef9cb9b,FALSE,TRUE,FALSE,FALSE,8,664,754,539,1615,1142.853877
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.election.ElectionListenerManagerTest.assertLeaderElectionWhenRemoveLeaderInstancePathWithAvailableServerButJobInstanceIsShutdown,TRUE,c808c8e797af44f8fc0f64f331a40f940437fd3a,com.dangdang.ddframe.job.lite.internal.election.ElectionListenerManagerTest.assertLeaderElectionWhenRemoveLeaderInstancePathWithAvailableServerButJobInstanceIsShutdown,elastic-job-lite/elastic-job-lite-core,c808c8e797af44f8fc0f64f331a40f940437fd3a,,,,,,,,,,
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.failover.FailoverServiceTest.assertGetLocalFailoverItemsIfShutdown,TRUE,c808c8e797af44f8fc0f64f331a40f940437fd3a,com.dangdang.ddframe.job.lite.internal.failover.FailoverServiceTest.assertGetLocalFailoverItemsIfShutdown,elastic-job-lite/elastic-job-lite-core,c808c8e797af44f8fc0f64f331a40f940437fd3a,,,,,,,,,,
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest.assertIsShutdownAlready,TRUE,a000cd2ab2a1ddc41b57b7f8425aeb488abbba30,com.dangdang.ddframe.job.lite.internal.instance.ShutdownListenerManagerTest.assertIsShutdownAlready,elastic-job-lite/elastic-job-lite-core,a000cd2ab2a1ddc41b57b7f8425aeb488abbba30,,,,,,,,,,
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.schedule.JobRegistryTest.assertGetCurrentShardingTotalCountIfNull,TRUE,7e2505bcb04bdc1a9f4fcf824750bdab740e203a,com.dangdang.ddframe.job.lite.internal.schedule.JobRegistryTest.assertGetCurrentShardingTotalCountIfNull,elastic-job-lite/elastic-job-lite-core,7e2505bcb04bdc1a9f4fcf824750bdab740e203a,,,,,,,,,,
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistEphemeralSequential,FALSE,3e5f30f358c5ccaf3d76d546b9b605c835c0d041,com.dangdang.ddframe.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistEphemeralSequential,elastic-job-core,58bdd1d5d7e6892b11ec65550c8e5acb274693b6,TRUE,TRUE,TRUE,FALSE,3,52,61,29,116,147.5542939
https://github.com/jhipster/jhipster-registry,00db36611da5fc7aaf9d5372aa90f2465d80c0c4,.,io.github.jhipster.registry.web.rest.AccountResourceTest.testGetUnknownAccount,TRUE,3356b26a85e92ab21163552459a2663c6a16f997,io.github.jhipster.registry.web.rest.AccountResourceTest.testGetUnknownAccount,.,3356b26a85e92ab21163552459a2663c6a16f997,,,,,,,,,,
https://github.com/kevinsawicki/http-request,2d62a3e9da726942a93cf16b6e91c0187e6c0136,lib,com.github.kevinsawicki.http.HttpRequestTest.basicProxyAuthentication,FALSE,bf07c2fb1c84637b32baabf292604f5dabb43433,com.github.kevinsawicki.http.HttpRequestTest.basicProxyAuthentication,lib,cb9e021f13b840d91484b1abbd2b55687c3f055c,TRUE,TRUE,TRUE,FALSE,3,8,16,10,38,27.92752315
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testBasicListenerWithUnexpectedMessage,TRUE,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testBasicListenerWithUnexpectedMessage,.,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,,,,,,,,,,
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testConstructor,TRUE,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testConstructor,.,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,,,,,,,,,,
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testGenericsListenerDefaultConstructorThrows,TRUE,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testGenericsListenerDefaultConstructorThrows,.,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,,,,,,,,,,
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testGenericsListener,TRUE,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testGenericsListener,.,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,,,,,,,,,,
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testOnMessageWithExpectedMessage,TRUE,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testOnMessageWithExpectedMessage,.,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,,,,,,,,,,
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testParametrizedConstructor,TRUE,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testParametrizedConstructor,.,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,,,,,,,,,,
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testSequenceListener,TRUE,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testSequenceListener,.,3d8dff0ffb21973c59a896c3a1bd4498b5dcc9d2,,,,,,,,,,
