Project URL,SHA Detected,Pytest Test Name (PathToFile::TestClass::TestMethod or PathToFile::TestMethod),Category,Status,PR Link,Notes
https://github.com/qiyangduan/schemaindex,83bfb96c78d194370b068e11f89a9e4d6af48a46,test/test_plugin_mysql_hdfs.py::test_plugin_mysql_add,NIO,Opened,https://github.com/qiyangduan/schemaindex/pull/1,
https://github.com/Qordobacode/fitbert,4b0f2f3f47e5a3fea0ee59d65f71c44b830a93d9,fitbert/tests.py::test_delemmatizes_lemmas,NIO,Opened,https://github.com/Qordobacode/fitbert/pull/23,
https://github.com/Qordobacode/fitbert,4b0f2f3f47e5a3fea0ee59d65f71c44b830a93d9,fitbert/tests.py::test_delemmatizes_non_lemmas,NIO,Opened,https://github.com/Qordobacode/fitbert/pull/23,
https://github.com/raamana/pyradigm,01d47cf34a9af4bb104e2891559059a522221b4d,pyradigm/tests/test_BaseDataset_common_behaviours.py::test_sanity_checks,NIO,Accepted,https://github.com/raamana/pyradigm/pull/48,
https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_add_vertex,NIO,Opened,https://github.com/richecr/PyGraph/pull/94,
https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_num_vertex,NIO,Opened,https://github.com/richecr/PyGraph/pull/94,
https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_vertex_neighbors,NIO,,,
https://github.com/saabeilin/kafkian,79eb88b874876632590fea48afcab09592c717dd,tests/unit/test_consumer_errors.py::test_consumer_generator_raises_and_closed_on_error,NIO,,,
https://github.com/samuelduchesne/pyTrnsysType,6cf552e4ccd66f7b728e84654e580befe2061114,tests/test_xml.py::TestTrnsysModel::test_connect_eqcollection_to_type,NIO,Deleted,,
https://github.com/samuelduchesne/pyTrnsysType,6cf552e4ccd66f7b728e84654e580befe2061114,tests/test_xml.py::TestTrnsysModel::test_copy_trnsys_model,NIO,Deleted,,
https://github.com/samuelduchesne/pyTrnsysType,6cf552e4ccd66f7b728e84654e580befe2061114,tests/test_xml.py::TestTrnsysModel::test_cycles_2,NIO,Deleted,,
https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/EPlusInterfaceFunctions_tests/test_iddgroups.py::test_group2commlst,NIO,Opened,https://github.com/santoshphilip/eppy/pull/358,
https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/test_examples.py::test_addobject,NIO,Opened,https://github.com/santoshphilip/eppy/pull/355,
https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/test_examples.py::test_pythonic,NIO,Opened,https://github.com/santoshphilip/eppy/pull/356,
https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/test_idfreader.py::test_convertallfields,NIO,,,
https://github.com/seanbreckenridge/keepassxc-pwned,aead83c1749b62006a28526905d8fee5cd2ae902,tests/test_user_input.py::test_user_input_password_not_found,NIO,Accepted,https://github.com/seanbreckenridge/keepassxc-pwned/pull/18,
https://github.com/seanpar203/event-bus,5353d6472926a299ab4f3a8c33114a725d5b7639,tests/test_event_emit.py::test_event_emit,NIO,Opened,https://github.com/seanpar203/event-bus/pull/12,
https://github.com/seanpar203/event-bus,5353d6472926a299ab4f3a8c33114a725d5b7639,tests/test_subscribed_removal.py::test_suscribed_event_was_removed,NIO,Opened,https://github.com/seanpar203/event-bus/pull/13,
https://github.com/sjoerdk/anonapi,5e70dfd9fcb7dcc4e2345a6a153d9530f4886e73,tests/test_cli_create.py::test_job_parameter_set,NIO,,,
https://github.com/solegalli/feature_engine,ba4d7050b3923d620c1773b66cd4c51ed24498dd,tests/test_missing_data_imputer.py::test_CategoricalVariableImputer,NIO,DeveloperFixed,,
https://github.com/solegalli/feature_engine,ba4d7050b3923d620c1773b66cd4c51ed24498dd,tests/test_missing_data_imputer.py::test_RandomSampleImputer,NIO,DeveloperFixed,,
https://github.com/spulec/freezegun,b46da782a7a051081fd51577749cfc0074db0cc6,tests/test_class_import.py::test_import_after_start,NIO,Accepted,https://github.com/spulec/freezegun/pull/407,
https://github.com/stateya/m3u-dump,1ec3eeedb4c650af76c6c66859375ca2d2a6e1bc,tests/test_m3u_dump.py::test_command_line_already_playlist,NIO,Opened,https://github.com/stateya/m3u-dump/pull/2,
https://github.com/stfc/fparser,4be91d2e1078fa5588e84a3299131f297afba675,src/fparser/one/tests/test_parsefortran.py::test_log_cache,NIO,Accepted,https://github.com/stfc/fparser/pull/299,
https://github.com/stfc/fparser,4be91d2e1078fa5588e84a3299131f297afba675,src/fparser/one/tests/test_parsefortran.py::test_log_empty,NIO,Accepted,https://github.com/stfc/fparser/pull/300,
https://github.com/stfc/fparser,4be91d2e1078fa5588e84a3299131f297afba675,src/fparser/one/tests/test_parsefortran.py::test_log_failure,NIO,Accepted,https://github.com/stfc/fparser/pull/300,
https://github.com/SurrealAI/symphony,747b87eee20d48032b4a554950687d0b1209fd24,test/test_config.py::TestConfig::test_register,NIO,RepoArchived,,
https://github.com/SuryaSankar/flask-sqlalchemy-booster,e43980e29a18e725d791b87ce1b677470bbaf22c,tests/test_view_boosters/test_todo_list_api/test_api_endpoints.py::test_multi_users_creation,NIO,Opened,https://github.com/SuryaSankar/flask-sqlalchemy-booster/pull/18,
https://github.com/SuryaSankar/flask-sqlalchemy-booster,e43980e29a18e725d791b87ce1b677470bbaf22c,tests/test_view_boosters/test_todo_list_api/test_api_endpoints.py::test_user_creation,NIO,Opened,https://github.com/SuryaSankar/flask-sqlalchemy-booster/pull/18,
https://github.com/SuryaSankar/flask-sqlalchemy-booster,e43980e29a18e725d791b87ce1b677470bbaf22c,tests/test_view_boosters/test_todo_list_api/test_relationship_updates.py::test_list_relationship_new_item,NIO,Opened,https://github.com/SuryaSankar/flask-sqlalchemy-booster/pull/18,
https://github.com/sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex/tests/test_multiindex.py::test_insert_overwrite,NIO,Opened,https://github.com/sushobhit27/multiindex/pull/1,
https://github.com/sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex/tests/test_multiindex.py::test_modify,NIO,Opened,https://github.com/sushobhit27/multiindex/pull/2,
https://github.com/sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex/tests/test_multiindex_hashed_non_unique.py::test_modify,NIO,Opened,https://github.com/sushobhit27/multiindex/pull/3,
https://github.com/sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex/tests/test_multiindex_hashed_non_unique.py::test_remove,NIO,Opened,https://github.com/sushobhit27/multiindex/pull/3,
https://github.com/teamhide/pythondi,913e6a60fc5d02c3db385ad322f970ecec36969b,tests/test_configure.py::test_configure,NIO,Accepted,https://github.com/teamhide/pythondi/pull/23,
https://github.com/Teamworksapp/pydbvolve,e18bb8cf98997c52de0cf30a8e106c480ba0bb57,tests/unittests/test_00_initialization.py::test_11_log_file,NIO,Opened,https://github.com/Teamworksapp/pydbvolve/pull/14,
https://github.com/thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,tests/plugins/log/test_log_plugin.py::test_log_plugin_with_initialization,NIO,Accepted,https://github.com/thundra-io/thundra-agent-python/pull/169,
https://github.com/thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,tests/plugins/trace/test_traceable.py::test_trace_args,NIO,DeveloperFixed,5e19c017753a32cd0079dc7862177f1038761317,
https://github.com/thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,tests/plugins/trace/test_traceable.py::test_trace_error,NIO,DeveloperFixed,5e19c017753a32cd0079dc7862177f1038761318,
https://github.com/thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,tests/plugins/trace/test_traceable.py::test_trace_return_values,NIO,DeveloperFixed,5e19c017753a32cd0079dc7862177f1038761319,
https://github.com/thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,tests/plugins/trace/test_traceable.py::test_trace_with_default_configs,NIO,DeveloperFixed,5e19c017753a32cd0079dc7862177f1038761320,
https://github.com/tim-fi/pyecs,5cc3645e3ee0bc0af02aea438092f00910976ec6,test/test_core.py::test_automatic_cleanup,NIO,Deleted,,
https://github.com/tim-fi/pyecs,5cc3645e3ee0bc0af02aea438092f00910976ec6,test/test_core.py::test_controller,NIO,Deleted,,
https://github.com/tukiains/cloudnetpy,26f2607b890630146469cfa410fce99438ceee3f,tests/unit/test_meta_for_old_files.py::test_fix_old_data_2,NIO,Opened,https://github.com/tukiains/cloudnetpy-legacy/pull/29,
https://github.com/vkbo/novelWriter,559f2e53e410f9793ab08c2ef7ed308f75c92985,tests/test_project.py::testProjectNewCustom,NIO,DeveloperFixed,,
https://github.com/vkbo/novelWriter,559f2e53e410f9793ab08c2ef7ed308f75c92985,tests/test_project.py::testProjectNewMinimal,NIO,DeveloperFixed,,
https://github.com/wilfredinni/coo,da9e75d46ed65599cd2223b029ac30c08496a80b,tests/test_coo.py::test_schedule_time_zone_media,NIO,Accepted,https://github.com/wilfredinni/coo/pull/1,
https://github.com/Yelp/kafka-utils,bde091515d1dcdd56b9272a3ab01b54742a60253,tests/kafka_rolling_restart/test_main.py::test_get_broker_list3,NIO,,,
https://github.com/Yelp/kafka-utils,bde091515d1dcdd56b9272a3ab01b54742a60253,tests/kafka_rolling_restart/test_main.py::test_wait_for_stable_cluster_success,NIO,,,
https://github.com/ylaizet/alphanum_code,fb5cd313dc41f046aac01ff01d6e1561d17894a6,tests/test_alphanum_code.py::test_init_code,NIO,,,
https://github.com/Zabamund/wellpathpy,f29b14a9a1c46e77ea98b141e3cdc43674654ea2,wellpathpy/test/test_location.py::test_zero,NIO,Accepted,https://github.com/Zabamund/wellpathpy/pull/50,
https://github.com/Samreay/ChainConsumer,5606696525d91f11d8093085934fa352b98ce97c,tests/test_analysis.py::test_summary_power,NOD,Accepted,https://github.com/Samreay/ChainConsumer/pull/86,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_num_vertex,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_add_vertex,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_delete_vertex,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_is_terminal,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_num_edges,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_vertex_neighbors,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_get_all_vertex,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_false_cycle_graph,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_true_regular_graph,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_false_regular_graph,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::test_duplicated_edge,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,
https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_loading.py::test_loading_failure,OD,Accepted,https://github.com/mrob95/Breathe/pull/10,
https://github.com/EPAENERGYSTAR/epathermostat,98aaf571fe8e15e1a372567776081fd9dae7e872,tests/test_core.py::test_multiple_same_key,NIO,DevelopersDoNotWantFix,https://github.com/EPAENERGYSTAR/epathermostat/pull/33,
https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_merger.py::test_global_extras,OD,DevelopersDoNotWantFix,https://github.com/mrob95/Breathe/pull/11,
https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_merger.py::test_grammar_numbers,OD,DevelopersDoNotWantFix,https://github.com/mrob95/Breathe/pull/11,
https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_merger.py::test_recognition,OD,DevelopersDoNotWantFix,https://github.com/mrob95/Breathe/pull/11,
https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_merger.py::test_top_level_command_failure,OD,DevelopersDoNotWantFix,https://github.com/mrob95/Breathe/pull/11,
https://github.com/Gsllchb/DotDot,64c8c5b0523211f243eef5dc6ea7c22dec5383cc,tests/test_dot.py::test_dot,OD,Rejected,https://github.com/Gsllchb/DotDot/pull/1,
https://github.com/Gsllchb/DotDot,64c8c5b0523211f243eef5dc6ea7c22dec5383cc,tests/test_dotdot.py::test_dotdot,OD,Rejected,https://github.com/Gsllchb/DotDot/pull/1,
https://github.com/Gsllchb/DotDot,64c8c5b0523211f243eef5dc6ea7c22dec5383cc,tests/test_dotdotdot.py::test_dotdotdot,OD,Rejected,https://github.com/Gsllchb/DotDot/pull/1,
https://github.com/Gsllchb/DotDot,64c8c5b0523211f243eef5dc6ea7c22dec5383cc,tests/test_dotdotdotdot.py::test_dotdotdotdot,OD,Rejected,https://github.com/Gsllchb/DotDot/pull/1,
https://github.com/pawelzny/dotty_dict,ae87e3fb76cbec5bfb9c885ccfb942afc3f0c9b5,tests/test_dotty_cache.py::test_getitem_cache,OD,Opened,https://github.com/pawelzny/dotty_dict/pull/85,
https://github.com/edasi/kool,efe847a05c1a07af5eddeeeb700fdefcb6c9ced9,tests/db/flatfile/test_database.py::test_tables,OD,Opened,https://github.com/edasi/kool/pull/50,
https://github.com/edasi/kool,efe847a05c1a07af5eddeeeb700fdefcb6c9ced9,tests/contrib/quizzes/test_question.py::test_add_choices,NOD,Opened,https://github.com/edasi/kool/pull/51,
https://github.com/agile4you/bottle-neck,ebc670a4b178255473d68e9b4122ba04e38f4810,test/test_routing.py::test_router_mount_pass,OD,Opened,https://github.com/agile4you/bottle-neck/pull/4,
https://github.com/Windsooon/cherry,bc6ae1f0284d837fb95279098538530312313534,tests/test_classify.py::test_init,NIO,Opened,https://github.com/Windsooon/cherry/pull/19,
https://github.com/tjdevries/easy_python_requirements,2bf905f34065637cbc781d17d8e5806892fb66d5,test/test_mock_functions.py::test_mock_module_with_two_updates,OD,,,
https://github.com/epsagon/epsagon-python,15ab5c9f5c7dda93f546e20aded715f85a1dea3c,tests/test_transports.py::test_httptransport_timeout,UD,,,
https://github.com/sylhare/gitlab_stats,157de3b703031ef0de39e187314133624f1ac1bb,tests/test_utils.py::test_056_enhance_project_info,NIO,,,
